timestamp,hash-rate,difficulty
2020-03-30,101664512.290166,13912524048946.0
2020-03-31,109963656.150588,13912524048946.0
2020-04-01,105814084.220377,13912524048946.0
2020-04-02,105814084.220377,13912524048946.0
2020-04-03,91290582.4646392,13912524048946.0
2020-04-04,108580465.507185,13912524048946.0
2020-04-05,121029181.297817,13912524048946.0
2020-04-06,88524201.1778319,13912524048946.0
2020-04-07,116188014.045904,13912524048946.0
2020-04-08,103061194.836332,14397482597688.1
2020-04-09,112650577.826398,14715214060657.0
2020-04-10,119234053.153915,14715214060657.0
2020-04-11,116308064.119463,14715214060657.0
2020-04-12,111919080.567785,14715214060657.0
2020-04-13,125086031.222819,14715214060657.0
2020-04-14,122891539.44698,14715214060657.0
2020-04-15,123623036.705593,14715214060657.0
2020-04-16,112650577.826398,14715214060657.0
2020-04-17,92900151.843848,14715214060657.0
2020-04-18,115576566.86085,14715214060657.0
2020-04-19,111187583.309172,14715214060657.0
2020-04-20,117771058.636689,14715214060657.0
2020-04-21,115730561.554044,15624843397592.5
2020-04-22,103923467.233466,15958652328578.0
2020-04-23,112649865.245436,15958652328578.0
2020-04-24,114236483.065795,15958652328578.0
2020-04-25,107890011.784362,15958652328578.0
2020-04-26,108683320.694541,15958652328578.0
2020-04-27,111856556.335257,15958652328578.0
2020-04-28,122169572.167586,15958652328578.0
2020-04-29,115029791.975974,15958652328578.0
2020-04-30,107096702.874182,15958652328578.0
2020-05-01,111856556.335257,15958652328578.0
2020-05-02,117409718.706511,15958652328578.0
2020-05-03,133275896.910094,15958652328578.0
2020-05-04,125342807.808302,15958652328578.0
2020-05-05,126294576.814336,16079831604277.9
2020-05-06,123288445.655594,16104807485529.0
2020-05-07,117684425.398522,16104807485529.0
2020-05-08,109678682.174133,16104807485529.0
2020-05-09,108878107.851694,16104807485529.0
2020-05-10,136097634.814617,16104807485529.0
2020-05-11,125690168.622911,16104807485529.0
2020-05-12,116883851.076083,16104807485529.0
2020-05-13,95268344.370232,16104807485529.0
2020-05-14,91265472.7580373,16104807485529.0
2020-05-15,100071790.304866,16104807485529.0
2020-05-16,100872364.627304,16104807485529.0
2020-05-17,81658580.8887703,16104807485529.0
2020-05-18,102473513.272182,16104807485529.0
2020-05-19,92066047.0804763,16104807485529.0
2020-05-20,86971887.3185643,15213703057048.3
2020-05-21,98579623.7035512,15138043247083.0
2020-05-22,83529299.4740014,15138043247083.0
2020-05-23,89549429.1658213,15138043247083.0
2020-05-24,87291880.5313888,15138043247083.0
2020-05-25,94064526.4346863,15138043247083.0
2020-05-26,93312010.2232088,15138043247083.0
2020-05-27,103847237.183894,15138043247083.0
2020-05-28,98579623.7035512,15138043247083.0
2020-05-29,95569558.8576412,15138043247083.0
2020-05-30,117392528.990488,15138043247083.0
2020-05-31,112877431.721623,15138043247083.0
2020-06-01,100837172.337984,15138043247083.0
2020-06-02,97074591.2805962,15138043247083.0
2020-06-03,104599753.395371,15138043247083.0
2020-06-04,108668660.65278,14477089134396.8
2020-06-05,122192367.725211,13732352106018.0
2020-06-06,133797229.464477,13732352106018.0
2020-06-07,108539589.208428,13732352106018.0
2020-06-08,110587505.985945,13732352106018.0
2020-06-09,109222228.134267,13732352106018.0
2020-06-10,111952783.837623,13732352106018.0
2020-06-11,126288201.280246,13732352106018.0
2020-06-12,111270144.911784,13732352106018.0
2020-06-13,107856950.282588,13732352106018.0
2020-06-14,116048617.392658,13732352106018.0
2020-06-15,94204171.7658051,13732352106018.0
2020-06-16,106374812.691088,14265974077877.3
2020-06-17,108283617.573483,15784744305477.0
2020-06-18,97298323.0370428,15784744305477.0
2020-06-19,111422273.155323,15784744305477.0
2020-06-20,107498953.678023,15784744305477.0
2020-06-21,114560928.737163,15784744305477.0
2020-06-22,112206937.050783,15784744305477.0
2020-06-23,123976895.482684,15784744305477.0
2020-06-24,109068281.468943,15784744305477.0
2020-06-25,110637609.259863,15784744305477.0
2020-06-26,128684878.855444,15784744305477.0
2020-06-27,108283617.573483,15784744305477.0
2020-06-28,117699584.319003,15784744305477.0
2020-06-29,113776264.841703,15784744305477.0
2020-06-30,115344676.145677,15784618886622.5
2020-07-01,127111309.039231,15784217546288.0
2020-07-02,128680584.459468,15784217546288.0
2020-07-03,127895946.749349,15784217546288.0
2020-07-04,123188120.488637,15784217546288.0
2020-07-05,127895946.749349,15784217546288.0
2020-07-06,120834207.358281,15784217546288.0
2020-07-07,126326671.329112,15784217546288.0
2020-07-08,118480294.227925,15784217546288.0
2020-07-09,128680584.459468,15784217546288.0
2020-07-10,126326671.329112,15784217546288.0
2020-07-11,122403482.778518,15784217546288.0
2020-07-12,119264931.938044,15784217546288.0
2020-07-13,121086665.700822,16570395220715.7
2020-07-14,124167138.542574,17345948872516.0
2020-07-15,118993507.769967,17345948872516.0
2020-07-16,117268964.179098,17345948872516.0
2020-07-17,101748071.861276,17345948872516.0
2020-07-18,112095333.40649,17345948872516.0
2020-07-19,112957605.201925,17345948872516.0
2020-07-20,121580323.15627,17345948872516.0
2020-07-21,107783974.429318,17345948872516.0
2020-07-22,124167138.542574,17345948872516.0
2020-07-23,117268964.179098,17345948872516.0
2020-07-24,138825759.064961,17345948872516.0
2020-07-25,122442594.951705,17345948872516.0
2020-07-26,136238943.678657,17345948872516.0
2020-07-27,128205972.903398,17309155182109.1
2020-07-28,121437040.395232,16847561611550.0
2020-07-29,123949530.886168,16847561611550.0
2020-07-30,113062072.092113,16847561611550.0
2020-07-31,128137015.037728,16847561611550.0
2020-08-01,114737065.752737,16847561611550.0
2020-08-02,118087053.073985,16847561611550.0
2020-08-03,135674486.510536,16847561611550.0
2020-08-04,121437040.395232,16847561611550.0
2020-08-05,108037091.110241,16847561611550.0
2020-08-06,130649505.528664,16847561611550.0
2020-08-07,127299518.207416,16847561611550.0
2020-08-08,118924549.904297,16847561611550.0
2020-08-09,130649505.528664,16847561611550.0
2020-08-10,114901504.532898,16871707187017.9
2020-08-11,129741892.842126,16947802333947.0
2020-08-12,132269332.313077,16947802333947.0
2020-08-13,123844534.076575,16947802333947.0
2020-08-14,140694130.549579,16947802333947.0
2020-08-15,131426852.489427,16947802333947.0
2020-08-16,128056933.194826,16947802333947.0
2020-08-17,105309977.956271,16947802333947.0
2020-08-18,117947175.311024,16947802333947.0
2020-08-19,116262215.6637237,16947802333947.0
2020-08-20,123002054.25292505,16947802333947.0
2020-08-21,130584372.66577661,16947802333947.0
2020-08-22,114577256.01642336,16947802333947.0
2020-08-23,132269332.31307696,16947802333947.0
2020-08-24,128441437.17505692,17340945336075.322
2020-08-25,111720008.69546376,17557993035167.0
2020-08-26,123939384.6465301,17557993035167.0
2020-08-27,112592821.26339707,17557993035167.0
2020-08-28,142268448.57312962,17557993035167.0
2020-08-29,127430634.91826336,17557993035167.0
2020-08-30,110847196.12753047,17557993035167.0
2020-08-31,130921885.1899966,17557993035167.0
2020-09-01,134413135.46172985,17557993035167.0
2020-09-02,125685009.78239675,17557993035167.0
2020-09-03,112592821.26339707,17557993035167.0
2020-09-04,117829696.67099695,17557993035167.0
2020-09-05,123066572.0785968,17557993035167.0
2020-09-06,130921885.1899966,17557993035167.0
2020-09-07,151762133.7678071,17445332713343.377
2020-09-08,133652505.32879263,17345997805929.0
2020-09-09,128478859.9612265,17345997805929.0
2020-09-10,136239328.01257572,17345997805929.0
2020-09-11,118993843.45402186,17345997805929.0
2020-09-12,146586618.74770805,17345997805929.0
2020-09-13,139688424.9242865,17345997805929.0
2020-09-14,151760264.11527425,17345997805929.0
2020-09-15,134514779.55672038,17345997805929.0
2020-09-16,133652505.32879263,17345997805929.0
2020-09-17,153484812.57112962,17345997805929.0
2020-09-18,142275247.6080696,17345997805929.0
2020-09-19,128478859.9612265,17345997805929.0
2020-09-20,135165071.8298032,19148290888758.86
2020-09-21,139219832.7594406,19314656404097.0
2020-09-22,123857644.31701957,19314656404097.0
2020-09-23,136339422.42648664,19314656404097.0
2020-09-24,131538738.5382301,19314656404097.0
2020-09-25,162263115.42307216,19314656404097.0
2020-09-26,144020516.64769718,19314656404097.0
2020-09-27,145940790.2029998,19314656404097.0
2020-09-28,123857644.31701957,19314656404097.0
2020-09-29,135379285.64883536,19314656404097.0
2020-09-30,149781337.3136051,19314656404097.0
2020-10-01,119056960.428763,19314656404097.0
2020-10-02,130578601.76057878,19314656404097.0
2020-10-03,144980653.4253485,19314656404097.0
2020-10-04,151592064.050859,19300708897945.594
2020-10-05,134303836.4311328,19298087186263.0
2020-10-06,124710705.25748046,19298087186263.0
2020-10-07,144856280.7221504,19298087186263.0
2020-10-08,155408725.01316798,19298087186263.0
2020-10-09,136222462.66586328,19298087186263.0
2020-10-10,137181775.78322852,19298087186263.0
2020-10-11,134303836.4311328,19298087186263.0
2020-10-12,142937654.4874199,19298087186263.0
2020-10-13,159245977.48262888,19298087186263.0
2020-10-14,142937654.4874199,19298087186263.0
2020-10-15,144856280.7221504,19298087186263.0
2020-10-16,148693533.1916113,19298087186263.0
2020-10-17,152419671.45957646,19529685517635.715
2020-10-18,119288755.69898501,19997335994446.0
2020-10-19,124259120.51977606,19997335994446.0
2020-10-20,143146506.838782,19997335994446.0
2020-10-21,129229485.3405671,19997335994446.0
2020-10-22,136187996.08967456,19997335994446.0
2020-10-23,130223558.30472532,19997335994446.0
2020-10-24,151099090.55204767,19997335994446.0
2020-10-25,116306536.80651039,19997335994446.0
2020-10-26,109348026.05740291,19997335994446.0
2020-10-27,98413223.45166263,19997335994446.0
2020-10-28,99407296.41582084,19997335994446.0
2020-10-29,107359880.12908651,19997335994446.0
2020-10-30,110342099.02156112,19997335994446.0
2020-10-31,112330244.94987755,19997335994446.0
2020-11-01,124259120.51977606,19997335994446.0
2020-11-02,94436931.5950298,19997335994446.0
2020-11-03,124332259.04844461,17865273539019.508
2020-11-04,132689483.0919183,16787779609933.0
2020-11-05,122675182.48120748,16787779609933.0
2020-11-06,127682332.78656289,16787779609933.0
2020-11-07,121840657.43031493,16787779609933.0
2020-11-08,115164457.02317438,16787779609933.0
2020-11-09,154387134.41512507,16787779609933.0
2020-11-10,122675182.48120748,16787779609933.0
2020-11-11,122675182.48120748,16787779609933.0
2020-11-12,133524008.14281088,16787779609933.0
2020-11-13,115998982.07406694,16787779609933.0
2020-11-14,118502557.22674464,16787779609933.0
2020-11-15,125178757.63388519,16787779609933.0
2020-11-16,135534841.86269382,17040598812944.875
2020-11-17,137334450.8705656,17596801059571.0
2020-11-18,147831351.5740483,17596801059571.0
2020-11-19,119839616.36476107,17596801059571.0
2020-11-20,146956609.8487581,17596801059571.0
2020-11-21,147831351.5740483,17596801059571.0
2020-11-22,152205060.20049945,17596801059571.0
2020-11-23,128587033.61766332,17596801059571.0
2020-11-24,118964874.63947083,17596801059571.0
2020-11-25,135584967.41998515,17596801059571.0
2020-11-26,131211258.79353401,17596801059571.0
2020-11-27,134710225.69469494,17596801059571.0
2020-11-28,134710225.69469494,17596801059571.0
2020-11-29,135399801.26976258,18158528379021.04
2020-11-30,107610727.917311,19157154724710.0
2020-12-01,144750713.6586838,19157154724710.0
2020-12-02,124752259.79794464,19157154724710.0
2020-12-03,149512250.29219317,19157154724710.0
2020-12-04,137132255.0450689,19157154724710.0
2020-12-05,137132255.0450689,19157154724710.0
2020-12-06,129513796.43145394,19157154724710.0
2020-12-07,142846099.00528008,19157154724710.0
2020-12-08,137132255.0450689,19157154724710.0
2020-12-09,132370718.41155955,19157154724710.0
2020-12-10,123799952.47124276,19157154724710.0
2020-12-11,131418411.08485769,19157154724710.0
2020-12-12,125704567.1246465,19157154724710.0
2020-12-13,148463110.1109586,19144667899932.82
2020-12-14,134574371.39496115,18670168558400.0
2020-12-15,129933875.82961763,18670168558400.0
2020-12-16,132718173.16882376,18670168558400.0
2020-12-17,119724785.58586197,18670168558400.0
2020-12-18,145711560.75178552,18670168558400.0
2020-12-19,146639659.8648542,18670168558400.0
2020-12-20,140142966.07337332,18670168558400.0
2020-12-21,126221479.37734285,18670168558400.0
2020-12-22,132718173.16882376,18670168558400.0
2020-12-23,142927263.41257942,18670168558400.0
2020-12-24,116940488.24665588,18670168558400.0
2020-12-25,133646272.28189245,18670168558400.0
2020-12-26,127149578.49041158,18670168558400.0
2020-12-27,137358668.73416725,18670168558400.0
2020-12-28,147938033.9968089,18600034145237.133
2020-12-29,140537799.38571388,18599593048299.0
2020-12-30,159029615.0943604,18599593048299.0
2020-12-31,153482070.38176647,18599593048299.0
2021-01-01,137764027.0294169,18599593048299.0
2021-01-02,139613208.60028157,18599593048299.0
2021-01-03,146085344.09830785,18599593048299.0
2021-01-04,159954205.87979275,18599593048299.0
2021-01-05,145160753.31287554,18599593048299.0
2021-01-06,163652569.02152207,18599593048299.0
2021-01-07,155331251.95263115,18599593048299.0
2021-01-08,136839436.24398455,18599593048299.0
2021-01-09,133808024.52210465,19365166707094.76
2021-01-10,162879650.9247733,20607418304386.0
2021-01-11,157757649.32336533,20607418304386.0
2021-01-12,151611247.4016758,20607418304386.0
2021-01-13,155708848.68280214,20607418304386.0
2021-01-14,150586847.08139417,20607418304386.0
2021-01-15,158782049.6436469,20607418304386.0
2021-01-16,150586847.08139417,20607418304386.0
2021-01-17,136245242.59745187,20607418304386.0
2021-01-18,148538046.440831,20607418304386.0
2021-01-19,152635647.72195736,20607418304386.0
2021-01-20,144440445.1597046,20607418304386.0
2021-01-21,132147641.31632549,20607418304386.0
2021-01-22,145464845.4799862,20607418304386.0
2021-01-23,159781151.23197326,20737086011821.6
2021-01-24,143884925.38771522,20823531150112.0
2021-01-25,144920068.73582825,20823531150112.0
2021-01-26,166658079.0462025,20823531150112.0
2021-01-27,146990355.43205437,20823531150112.0
2021-01-28,150095785.47639358,20823531150112.0
2021-01-29,157341788.913185,20823531150112.0
2021-01-30,140779495.34337604,20823531150112.0
2021-01-31,149060642.12828052,20823531150112.0
2021-02-01,124217201.7735671,20823531150112.0
2021-02-02,157341788.913185,20823531150112.0
2021-02-03,155271502.21695888,20823531150112.0
2021-02-04,165622935.69808948,20823531150112.0
2021-02-05,174939225.83110696,20823531150112.0
2021-02-06,169021265.50315762,21384451039675.535
2021-02-07,166219498.0035569,21434395961349.0
2021-02-08,172612555.6190783,21434395961349.0
2021-02-09,152367873.16992718,21434395961349.0
2021-02-10,152367873.16992718,21434395961349.0
2021-02-11,137450738.7337105,21434395961349.0
2021-02-12,151302363.56734022,21434395961349.0
2021-02-13,167285007.6061438,21434395961349.0
2021-02-14,158760930.78544855,21434395961349.0
2021-02-15,160891949.9906224,21434395961349.0
2021-02-16,128926661.9130153,21434395961349.0
2021-02-17,147040325.15699264,21434395961349.0
2021-02-18,145974815.55440575,21434395961349.0
2021-02-19,163181402.20420986,21455226865438.4
2021-02-20,157667240.0893604,21724134900047.0
2021-02-21,152267677.07260144,21724134900047.0
2021-02-22,143628376.2457872,21724134900047.0
2021-02-23,137148900.6256765,21724134900047.0
2021-02-24,171706103.93293357,21724134900047.0
2021-02-25,168466366.12287825,21724134900047.0
2021-02-26,150107851.8658979,21724134900047.0
2021-02-27,169546278.72623003,21724134900047.0
2021-02-28,141468551.03908366,21724134900047.0
2021-03-01,140388638.43573186,21724134900047.0
2021-03-02,154427502.27930507,21724134900047.0
2021-03-03,164146715.7094711,21724134900047.0
2021-03-04,138228813.22902828,21724134900047.0
2021-03-05,160906977.89941573,21724134900047.0
2021-03-06,162254330.9888254,21473685655440.383
2021-03-07,155665151.9066483,21448277761060.0
2021-03-08,165260948.9419896,21448277761060.0
2021-03-09,149267953.88308737,21448277761060.0
2021-03-10,158863750.91842875,21448277761060.0
2021-03-11,140738356.51833954,21448277761060.0
2021-03-12,159929950.58902222,21448277761060.0
2021-03-13,152466552.89486787,21448277761060.0
2021-03-14,167393348.28317663,21448277761060.0
2021-03-15,157797551.24783528,21448277761060.0
2021-03-16,158863750.91842875,21448277761060.0
2021-03-17,145003155.2007135,21448277761060.0
2021-03-18,162062349.9302092,21448277761060.0
2021-03-19,158357615.36380938,21524403218194.305
2021-03-20,167389189.0439892,21865558044611.0
2021-03-21,169563074.61598912,21865558044611.0
2021-03-22,164128360.68598944,21865558044611.0
2021-03-23,174997788.54598877,21865558044611.0
2021-03-24,165215303.47198936,21865558044611.0
2021-03-25,167389189.0439892,21865558044611.0
2021-03-26,147824218.8959905,21865558044611.0
2021-03-27,172823902.97398886,21865558044611.0
2021-03-28,172823902.97398886,21865558044611.0
2021-03-29,164128360.68598944,21865558044611.0
2021-03-30,158693646.7559898,21865558044611.0
2021-03-31,170650017.401989,21865558044611.0
2021-04-01,157606703.96998987,21865558044611.0
2021-04-02,160517766.38346806,23064760716651.37
2021-04-03,150672055.73110902,23137439666472.0
2021-04-04,167924581.1965032,23137439666472.0
2021-04-05,179426264.84009933,23137439666472.0
2021-04-06,165624244.467784,23137439666472.0
2021-04-07,180576433.20445892,23137439666472.0
2021-04-08,154122560.82418784,23137439666472.0
2021-04-09,174825591.38266087,23137439666472.0
2021-04-10,180576433.20445892,23137439666472.0
2021-04-11,166774412.8321436,23137439666472.0
2021-04-12,165624244.467784,23137439666472.0
2021-04-13,163323907.73906472,23137439666472.0
2021-04-14,155272729.1885475,23137439666472.0
2021-04-15,198514005.70963436,23217560568175.21
2021-04-16,120743465.5644424,23581981443664.0
2021-04-17,106676265.69285686,23581981443664.0
2021-04-18,145361065.33971703,23581981443664.0
2021-04-19,113709865.62864962,23581981443664.0
2021-04-20,150050131.96357888,23581981443664.0
2021-04-21,118398932.25251147,23581981443664.0
2021-04-22,167634131.8030608,23581981443664.0
2021-04-23,158255998.5553371,23581981443664.0
2021-04-24,169978665.11499172,23581981443664.0
2021-04-25,165289598.49112985,23581981443664.0
2021-04-26,133638398.78006244,23581981443664.0
2021-04-27,166461865.14709532,23581981443664.0
2021-04-28,166461865.14709532,23581981443664.0
2021-04-29,143016532.0277861,23581981443664.0
2021-04-30,169978665.11499172,23581981443664.0
2021-05-01,158954589.9843886,23004465874892.836
2021-05-02,189527186.50027975,20608845737768.0
2021-05-03,181331416.27324066,20608845737768.0
2021-05-04,185429301.3867602,20608845737768.0
2021-05-05,160841990.70564282,20608845737768.0
2021-05-06,174160117.3245814,20608845737768.0
2021-05-07,176209059.88134116,20608845737768.0
2021-05-08,175184588.60296133,20608845737768.0
2021-05-09,190551657.77865964,20608845737768.0
2021-05-10,184404830.1083803,20608845737768.0
2021-05-11,176209059.88134116,20608845737768.0
2021-05-12,176209059.88134116,20608845737768.0
2021-05-13,185896531.25400168,23227330060562.566
2021-05-14,166839065.28467855,25046487590083.0
2021-05-15,153143321.1195184,25046487590083.0
2021-05-16,164348929.98192218,25046487590083.0
2021-05-17,150653185.81676203,25046487590083.0
2021-05-18,124506765.13781983,25046487590083.0
2021-05-19,155633456.42227483,25046487590083.0
2021-05-20,139447576.95435822,25046487590083.0
2021-05-21,136957441.6516018,25046487590083.0
2021-05-22,144427847.55987102,25046487590083.0
2021-05-23,148163050.51400563,25046487590083.0
2021-05-24,156878524.07365298,25046487590083.0
2021-05-25,153143321.1195184,25046487590083.0
2021-05-26,151898253.46814018,25046487590083.0
2021-05-27,145672915.21124923,25046487590083.0
2021-05-28,148163050.51400563,25046487590083.0
2021-05-29,144427847.55987102,25046487590083.0
2021-05-30,151858199.84334671,21214345448186.625
2021-05-31,147526659.02062267,21047730572452.0
2021-06-01,148572947.38247102,21047730572452.0
2021-06-02,173683868.0668324,21047730572452.0
2021-06-03,153804389.191713,21047730572452.0
2021-06-04,137063775.4021388,21047730572452.0
2021-06-05,137063775.4021388,21047730572452.0
2021-06-06,156943254.27725816,21047730572452.0
2021-06-07,139156352.12583557,21047730572452.0
2021-06-08,155896965.91540977,21047730572452.0
2021-06-09,131832333.59289683,21047730572452.0
2021-06-10,123462026.69810976,21047730572452.0
2021-06-11,109860277.9940807,21047730572452.0
2021-06-12,138110063.76398718,21047730572452.0
2021-06-13,136724465.12868512,20836567779802.566
2021-06-14,133766696.2189013,19932791027263.0
2021-06-15,129803238.5531561,19932791027263.0
2021-06-16,121876323.22166562,19932791027263.0
2021-06-17,128812374.13671976,19932791027263.0
2021-06-18,122867187.63810194,19932791027263.0
2021-06-19,102059034.89293952,19932791027263.0
2021-06-20,104040763.72581212,19932791027263.0
2021-06-21,104040763.72581212,19932791027263.0
2021-06-22,90168661.89570382,19932791027263.0
2021-06-23,100077306.0600669,19932791027263.0
2021-06-24,104040763.72581212,19932791027263.0
2021-06-25,108995085.80799364,19932791027263.0
2021-06-26,88186933.06283121,19932791027263.0
2021-06-27,58461000.569742054,19932791027263.0
2021-06-28,86205204.22995861,19932791027263.0
2021-06-29,89177797.47926754,19932791027263.0
2021-06-30,88186933.06283121,19932791027263.0
2021-07-01,94132119.56144907,19932791027263.0
