timestamp,hash-rate,difficulty
2021-07-02,89177797.47926754,19932791027263.0
2021-07-03,98706076.21227616,15634861856766.197
2021-07-04,82108836.0775171,14363025673660.0
2021-07-05,94246664.01941094,14363025673660.0
2021-07-06,101386562.80876024,14363025673660.0
2021-07-07,87820755.10899657,14363025673660.0
2021-07-08,99244593.17195547,14363025673660.0
2021-07-09,93532674.14047602,14363025673660.0
2021-07-10,114952370.50852396,14363025673660.0
2021-07-11,89248734.86686642,14363025673660.0
2021-07-12,89962724.74580133,14363025673660.0
2021-07-13,97102623.53515066,14363025673660.0
2021-07-14,121378279.41893831,14363025673660.0
2021-07-15,91390704.50367121,14363025673660.0
2021-07-16,107098481.84023969,14363025673660.0
2021-07-17,101997588.09440474,14348541098817.076
2021-07-18,97872242.08868839,13672594272814.0
2021-07-19,115543619.13247934,13672594272814.0
2021-07-20,82919538.43624988,13672594272814.0
2021-07-21,98551910.4365265,13672594272814.0
2021-07-22,103989257.2192314,13672594272814.0
2021-07-23,91755226.95814537,13672594272814.0
2021-07-24,104668925.56706952,13672594272814.0
2021-07-25,103989257.2192314,13672594272814.0
2021-07-26,101950252.17571706,13672594272814.0
2021-07-27,115543619.13247934,13672594272814.0
2021-07-28,106707930.61058386,13672594272814.0
2021-07-29,108746935.65409821,13672594272814.0
2021-07-30,112824945.7411269,13672594272814.0
2021-07-31,112465862.12588961,14319158983942.734
2021-08-01,110975800.79118258,14496442856349.0
2021-08-02,103048957.87752669,14496442856349.0
2021-08-03,121785132.03707698,14496442856349.0
2021-08-04,98004603.29610927,14496442856349.0
2021-08-05,115299533.28954034,14496442856349.0
2021-08-06,114578911.20648071,14496442856349.0
2021-08-07,120343887.87095772,14496442856349.0
2021-08-08,113858289.12342106,14496442856349.0
2021-08-09,109534556.62506332,14496442856349.0
2021-08-10,118902643.70483847,14496442856349.0
2021-08-11,105931446.20976518,14496442856349.0
2021-08-12,108813934.5420037,14496442856349.0
2021-08-13,108175319.62792763,15324761487407.408
2021-08-14,126820808.5468918,15556093717703.0
2021-08-15,140740165.58252627,15556093717703.0
2021-08-16,124500915.70761941,15556093717703.0
2021-08-17,133007189.45161822,15556093717703.0
2021-08-18,104395177.76725851,15556093717703.0
2021-08-19,119087832.41598378,15556093717703.0
2021-08-20,123727618.0945286,15556093717703.0
2021-08-21,131460594.22543663,15556093717703.0
2021-08-22,126820808.5468918,15556093717703.0
2021-08-23,152339629.77888831,15556093717703.0
2021-08-24,119087832.41598378,15556093717703.0
2021-08-25,130687447.2547367,16431142929372.8
2021-08-26,127844614.11993943,17615033039279.0
2021-08-27,127844614.11993943,17615033039279.0
2021-08-28,123466373.91035247,17615033039279.0
2021-08-29,136601094.53911337,17615033039279.0
2021-08-30,118212485.65884812,17615033039279.0
2021-08-31,126093318.03610466,17615033039279.0
2021-09-01,119963781.7426829,17615033039279.0
2021-09-02,130471558.24569161,17615033039279.0
2021-09-03,129595910.20377423,17615033039279.0
2021-09-04,135725446.49719596,17615033039279.0
2021-09-05,143606278.8744525,17615033039279.0
2021-09-06,150611463.20979166,17615033039279.0
2021-09-07,133974150.41336119,17615033039279.0
2021-09-08,129910433.67934506,18403887482923.086
2021-09-09,125412870.36132078,18415156832118.0
2021-09-10,124497447.94992428,18415156832118.0
2021-09-11,135482516.8866823,18415156832118.0
2021-09-12,134567094.4752858,18415156832118.0
2021-09-13,145552163.4120438,18415156832118.0
2021-09-14,153790965.11461234,18415156832118.0
2021-09-15,129989982.41830327,18415156832118.0
2021-09-16,124497447.94992428,18415156832118.0
2021-09-17,134567094.4752858,18415156832118.0
2021-09-18,141890473.7664578,18415156832118.0
2021-09-19,146467585.8234403,18415156832118.0
2021-09-20,150129275.4690263,18415156832118.0
2021-09-21,113928907.44351819,18632996500113.82
2021-09-22,126546633.84005067,18997641161759.0
2021-09-23,155822347.6388684,18997641161759.0
2021-09-24,139767923.94274256,18997641161759.0
2021-09-25,135990412.4848306,18997641161759.0
2021-09-26,131268523.16244063,18997641161759.0
2021-09-27,146378568.99408844,18997641161759.0
2021-09-28,143545435.4006545,18997641161759.0
2021-09-29,122769122.38213871,18997641161759.0
2021-09-30,161488614.82573634,18997641161759.0
2021-10-01,132212901.02691859,18997641161759.0
2021-10-02,177543038.52186212,18997641161759.0
2021-10-03,141656679.6716985,18997641161759.0
2021-10-04,147411968.39584854,19009120698769.46
2021-10-05,162177735.83152118,19893045048575.0
2021-10-06,129544410.9385932,19893045048575.0
2021-10-07,139433297.2697835,19893045048575.0
2021-10-08,118666635.97428384,19893045048575.0
2021-10-09,148333294.9678548,19893045048575.0
2021-10-10,157233292.66592607,19893045048575.0
2021-10-11,144377740.43537864,19893045048575.0
2021-10-12,132511076.83795026,19893045048575.0
2021-10-13,167122178.99711636,19893045048575.0
2021-10-14,135477742.7373074,19893045048575.0
2021-10-15,139433297.2697835,19893045048575.0
2021-10-16,131522188.20483124,19893045048575.0
2021-10-17,158222181.29904512,19893045048575.0
2021-10-18,146534419.32302314,19917361849675.434
2021-10-19,154737198.72913387,20082460130831.0
2021-10-20,148747371.68155453,20082460130831.0
2021-10-21,147749067.17362463,20082460130831.0
2021-10-22,157732112.25292358,20082460130831.0
2021-10-23,144754153.64983496,20082460130831.0
2021-10-24,152740589.71327412,20082460130831.0
2021-10-25,181691420.4432411,20082460130831.0
2021-10-26,149745676.18948442,20082460130831.0
2021-10-27,156733807.7449937,20082460130831.0
2021-10-28,152740589.71327412,20082460130831.0
2021-10-29,170710070.85601225,20082460130831.0
2021-10-30,154737198.72913387,20082460130831.0
2021-10-31,140175299.14944655,20286661027549.07
2021-11-01,159350397.00608382,21659344833265.0
2021-11-02,170117315.72271112,21659344833265.0
2021-11-03,173347391.33769932,21659344833265.0
2021-11-04,153966937.6477702,21659344833265.0
2021-11-05,166887240.1077229,21659344833265.0
2021-11-06,165810548.2360602,21659344833265.0
2021-11-07,164733856.36439747,21659344833265.0
2021-11-08,145353402.67446837,21659344833265.0
2021-11-09,163657164.49273473,21659344833265.0
2021-11-10,160427088.87774655,21659344833265.0
2021-11-11,170117315.72271112,21659344833265.0
2021-11-12,152890245.77610743,21659344833265.0
2021-11-13,164733856.36439747,21659344833265.0
2021-11-14,175094161.92837763,22434990744236.72
2021-11-15,170197841.36837798,22674148233453.0
2021-11-16,169070703.34607086,22674148233453.0
2021-11-17,167943565.3237637,22674148233453.0
2021-11-18,162307875.21222803,22674148233453.0
2021-11-19,154417909.05607805,22674148233453.0
2021-11-20,163435013.23453516,22674148233453.0
2021-11-21,148782218.94454235,22674148233453.0
2021-11-22,158926461.1453066,22674148233453.0
2021-11-23,148782218.94454235,22674148233453.0
2021-11-24,176960669.50222084,22674148233453.0
2021-11-25,146527942.89992806,22674148233453.0
2021-11-26,148782218.94454235,22674148233453.0
2021-11-27,161180737.1899209,22674148233453.0
2021-11-28,155225116.619112,22464723406485.65
2021-11-29,158774565.17985132,22335659268936.0
2021-11-30,148781760.37832215,22335659268936.0
2021-12-01,152112695.31216523,22335659268936.0
2021-12-02,172098304.91522342,22335659268936.0
2021-12-03,186532356.29520994,22335659268936.0
2021-12-04,172098304.91522342,22335659268936.0
2021-12-05,184311733.00598127,22335659268936.0
2021-12-06,190973602.87366727,22335659268936.0
2021-12-07,170987993.2706091,22335659268936.0
2021-12-08,186532356.29520994,22335659268936.0
2021-12-09,180980798.07213816,22335659268936.0
2021-12-10,173208616.55983782,22335659268936.0
2021-12-11,176161777.07292455,23468677477375.574
2021-12-12,168385593.54016247,24195286980614.0
2021-12-13,169588347.7797351,24195286980614.0
2021-12-14,178007627.4567432,24195286980614.0
2021-12-15,169588347.7797351,24195286980614.0
2021-12-16,138316737.55084777,24195286980614.0
2021-12-17,179210381.69631582,24195286980614.0
2021-12-18,153952542.66529143,24195286980614.0
2021-12-19,179210381.69631582,24195286980614.0
2021-12-20,173196610.49845287,24195286980614.0
2021-12-21,193643432.5711869,24195286980614.0
2021-12-22,178007627.4567432,24195286980614.0
2021-12-23,182818644.41503358,24195286980614.0
2021-12-24,181615890.175461,24195286980614.0
2021-12-25,177149566.7855162,24242457398797.266
2021-12-26,161682278.52670813,24272331996980.0
2021-12-27,178574456.88024485,24272331996980.0
2021-12-28,161682278.52670813,24272331996980.0
2021-12-29,174954704.37591556,24272331996980.0
2021-12-30,143583516.00506175,24272331996980.0
2021-12-31,179781041.0483546,24272331996980.0
2022-01-01,207532476.9148791,24272331996980.0
2022-01-02,190640298.56134245,24272331996980.0
2022-01-03,168921783.5353667,24272331996980.0
2022-01-04,177367872.71213505,24272331996980.0
2022-01-05,180987625.21646434,24272331996980.0
2022-01-06,176161288.5440253,24272331996980.0
2022-01-07,168921783.5353667,24272331996980.0
2022-01-08,174242949.24269608,24341458814595.277
2022-01-09,170826076.6426718,24371874614346.0
2022-01-10,172037609.10113046,24371874614346.0
2022-01-11,191422128.4364691,24371874614346.0
2022-01-12,168403011.72575447,24371874614346.0
2022-01-13,216864310.0641011,24371874614346.0
2022-01-14,192633660.89492777,24371874614346.0
2022-01-15,201114388.10413846,24371874614346.0
2022-01-16,212018180.23026645,24371874614346.0
2022-01-17,195056725.81184512,24371874614346.0
2022-01-18,164768414.35037845,24371874614346.0
2022-01-19,209595115.3133491,24371874614346.0
2022-01-20,204748985.47951442,24371874614346.0
2022-01-21,175442615.30802113,26338083826987.223
2022-01-22,177474949.66786668,26643185256535.0
2022-01-23,186746029.1281284,26643185256535.0
2022-01-24,198665988.43417916,26643185256535.0
2022-01-25,201314868.2799682,26643185256535.0
2022-01-26,172177189.9762886,26643185256535.0
2022-01-27,173501629.89918315,26643185256535.0
2022-01-28,203963748.12575728,26643185256535.0
2022-01-29,197341548.51128462,26643185256535.0
2022-01-30,193368228.74260104,26643185256535.0
2022-01-31,189394908.97391748,26643185256535.0
2022-02-01,203963748.12575728,26643185256535.0
2022-02-02,202639308.20286274,26643185256535.0
2022-02-03,194692668.66549554,26643185256535.0
2022-02-04,172445464.54596007,26684698822068.03
2022-02-05,157888391.82261464,26690525287406.0
2022-02-06,206979740.54057044,26690525287406.0
2022-02-07,180443876.3687024,26690525287406.0
2022-02-08,204326154.12338364,26690525287406.0
2022-02-09,185751049.20307598,26690525287406.0
2022-02-10,195038601.66322982,26690525287406.0
2022-02-11,188404635.6202628,26690525287406.0
2022-02-12,248110330.00696588,26690525287406.0
2022-02-13,209633326.9577572,26690525287406.0
2022-02-14,202999360.9147902,26690525287406.0
2022-02-15,232188811.50384504,26690525287406.0
2022-02-16,206979740.54057044,26690525287406.0
2022-02-17,213256529.5453799,27324773218056.85
2022-02-18,186294128.8834766,27967152532434.0
2022-02-19,207147949.28088072,27967152532434.0
2022-02-20,200196675.81507933,27967152532434.0
2022-02-21,171001327.25871363,27967152532434.0
2022-02-22,211318713.36036152,27967152532434.0
2022-02-23,208538203.974041,27967152532434.0
2022-02-24,183513619.49715608,27967152532434.0
2022-02-25,186294128.8834766,27967152532434.0
2022-02-26,173781836.64503416,27967152532434.0
2022-02-27,189074638.26979718,27967152532434.0
2022-02-28,214099222.7466821,27967152532434.0
2022-03-01,225221260.29196426,27967152532434.0
2022-03-02,189074638.26979718,27967152532434.0
2022-03-03,204908164.05639085,27851682002895.555
2022-03-04,190365286.64550212,27550332084344.0
2022-03-05,168452735.66472492,27550332084344.0
2022-03-06,179409011.15511352,27550332084344.0
2022-03-07,202691096.5721893,27550332084344.0
2022-03-08,202691096.5721893,27550332084344.0
2022-03-09,188995752.20920354,27550332084344.0
2022-03-10,198582493.2632936,27550332084344.0
2022-03-11,188995752.20920354,27550332084344.0
2022-03-12,213647372.0625779,27550332084344.0
2022-03-13,206799699.88108504,27550332084344.0
2022-03-14,209538768.75368217,27550332084344.0
2022-03-15,190365286.64550212,27550332084344.0
2022-03-16,212277837.6262793,27550332084344.0
2022-03-17,217523034.50856918,27520860571022.34
2022-03-18,195149454.73662692,27452707696466.0
2022-03-19,211525632.75648364,27452707696466.0
2022-03-20,210160951.25482893,27452707696466.0
2022-03-21,208796269.7531742,27452707696466.0
2022-03-22,203337543.74655527,27452707696466.0
2022-03-23,197878817.73993632,27452707696466.0
2022-03-24,195149454.73662692,27452707696466.0
2022-03-25,212890314.25813842,27452707696466.0
2022-03-26,219713721.76641208,27452707696466.0
2022-03-27,178773276.7167701,27452707696466.0
2022-03-28,216984358.7631026,27452707696466.0
2022-03-29,206066906.74986473,27452707696466.0
2022-03-30,184232002.723389,27452707696466.0
2022-03-31,194247387.85170582,28315874718216.324
2022-04-01,200371606.28467658,28587155782195.0
2022-04-02,191845154.95341378,28587155782195.0
2022-04-03,197529455.84092233,28587155782195.0
2022-04-04,224529885.05658796,28587155782195.0
2022-04-05,206055907.17218518,28587155782195.0
2022-04-06,213161283.28157085,28587155782195.0
2022-04-07,196108380.6190452,28587155782195.0
2022-04-08,190424079.73153663,28587155782195.0
2022-04-09,217424508.94720227,28587155782195.0
2022-04-10,198950531.06279945,28587155782195.0
2022-04-11,194687305.39716807,28587155782195.0
2022-04-12,217424508.94720227,28587155782195.0
2022-04-13,198950531.06279945,28587155782195.0
2022-04-14,194492275.55499536,28351572544596.74
2022-04-15,221692722.83303383,28225928151211.0
2022-04-16,188017878.85839576,28225928151211.0
2022-04-17,231514552.3256366,28225928151211.0
2022-04-18,188017878.85839576,28225928151211.0
2022-04-19,173986693.86896327,28225928151211.0
2022-04-20,224498959.83092037,28225928151211.0
2022-04-21,237127026.3214096,28225928151211.0
2022-04-22,189420997.35733905,28225928151211.0
2022-04-23,228708315.3277501,28225928151211.0
2022-04-24,239933263.31929615,28225928151211.0
2022-04-25,227305196.82880685,28225928151211.0
2022-04-26,196436589.85205528,28225928151211.0
2022-04-27,243130347.43116814,28770282779728.406
2022-04-28,195503620.58301136,29794407589312.0
2022-04-29,222163205.20796743,29794407589312.0
2022-04-30,222163205.20796743,29794407589312.0
2022-05-01,247341701.7982037,29794407589312.0
2022-05-02,236974085.55516526,29794407589312.0
2022-05-03,222163205.20796743,29794407589312.0
2022-05-04,216238853.06908828,29794407589312.0
2022-05-05,232530821.4510059,29794407589312.0
2022-05-06,210314500.93020916,29794407589312.0
2022-05-07,211795588.96492898,29794407589312.0
2022-05-08,229568645.3815663,29794407589312.0
2022-05-09,229568645.3815663,29794407589312.0
2022-05-10,226823707.2333046,29822970212378.65
2022-05-11,225257597.8912952,31251101365711.0
2022-05-12,209722591.14017138,31251101365711.0
2022-05-13,236132102.61708185,31251101365711.0
2022-05-14,219043595.19084564,31251101365711.0
2022-05-15,189527082.3637104,31251101365711.0
2022-05-16,254774110.71843037,31251101365711.0
2022-05-17,228364599.24151993,31251101365711.0
2022-05-18,208169090.46505895,31251101365711.0
2022-05-19,189527082.3637104,31251101365711.0
2022-05-20,198848086.4143847,31251101365711.0
2022-05-21,209722591.14017138,31251101365711.0
2022-05-22,189527082.3637104,31251101365711.0
2022-05-23,248560108.0179809,31251101365711.0
2022-05-24,186420081.01348567,31251101365711.0
2022-05-25,219801139.27751222,30705864440302.207
2022-05-26,209555369.85718095,29897409688834.0
2022-05-27,205096744.96660265,29897409688834.0
2022-05-28,219958827.93519703,29897409688834.0
2022-05-29,221445036.23205647,29897409688834.0
2022-05-30,228876077.71635368,29897409688834.0
2022-05-31,216986411.34147817,29897409688834.0
2022-06-01,202124328.37288374,29897409688834.0
2022-06-02,185776037.10742992,29897409688834.0
2022-06-03,212527786.45089987,29897409688834.0
2022-06-04,206582953.2634621,29897409688834.0
2022-06-05,216986411.34147817,29897409688834.0
2022-06-06,222931244.5289159,29897409688834.0
2022-06-07,240765744.0912292,29897409688834.0
2022-06-08,266405768.7361438,30107694713067.656
2022-06-09,219787040.37955952,30283293547737.0
2022-06-10,221292431.06709072,30283293547737.0
2022-06-11,231830165.87980935,30283293547737.0
2022-06-12,191184617.31646615,30283293547737.0
2022-06-13,200216961.44165352,30283293547737.0
2022-06-14,219787040.37955952,30283293547737.0
2022-06-15,248389463.44265285,30283293547737.0
2022-06-16,179141491.81621632,30283293547737.0
2022-06-17,162582194.2533728,30283293547737.0
2022-06-18,234840947.25487182,30283293547737.0
2022-06-19,200216961.44165352,30283293547737.0
2022-06-20,198711570.75412232,30283293547737.0
2022-06-21,225808603.12968442,30283293547737.0
2022-06-22,193273708.26929793,30139562945443.56
2022-06-23,223431040.49785998,29570168636358.0
2022-06-24,189622396.21199957,29570168636358.0
2022-06-25,221961099.44195303,29570168636358.0
2022-06-26,202851865.7151624,29570168636358.0
2022-06-27,199911983.60334843,29570168636358.0
2022-06-28,214611394.16241816,29570168636358.0
2022-06-29,221961099.44195303,29570168636358.0
2022-06-30,251359920.5600925,29570168636358.0
2022-07-01,196972101.49153444,29570168636358.0
2022-07-02,202851865.7151624,29570168636358.0
2022-07-03,227840863.6655809,29570168636358.0
2022-07-04,210201570.99469727,29570168636358.0
2022-07-05,173453044.59702292,29570168636358.0
2022-07-06,186682514.1001857,29570168636358.0
2022-07-07,227544125.37384427,29155457214820.32
2022-07-08,214480636.40419686,29152798808272.0
2022-07-09,194191927.5551512,29152798808272.0
2022-07-10,221726603.8502846,29152798808272.0
2022-07-11,178250799.1737582,29152798808272.0
2022-07-12,218828216.87184954,29152798808272.0
2022-07-13,159411283.8139301,29152798808272.0
2022-07-14,179699992.6629758,29152798808272.0
2022-07-15,205785475.4688916,29152798808272.0
2022-07-16,214480636.40419686,29152798808272.0
2022-07-17,179699992.6629758,29152798808272.0
2022-07-18,189844347.0874986,29152798808272.0
2022-07-19,199988701.51202142,29152798808272.0
2022-07-20,182598379.64141086,29152798808272.0
2022-07-21,199187652.45519632,28827135813162.805
2022-07-22,181711862.6387281,27692567959234.0
2022-07-23,211997173.07851613,27692567959234.0
2022-07-24,216126988.13848722,27692567959234.0
2022-07-25,195477912.83863172,27692567959234.0
2022-07-26,220256803.19845834,27692567959234.0
2022-07-27,227139828.29841012,27692567959234.0
2022-07-28,194101307.8186414,27692567959234.0
2022-07-29,200984332.91859323,27692567959234.0
2022-07-30,177582047.57875702,27692567959234.0
2022-07-31,209243963.0385354,27692567959234.0
2022-08-01,187218282.71868956,27692567959234.0
2022-08-02,213373778.09850645,27692567959234.0
2022-08-03,199607727.89860287,27692567959234.0
2022-08-04,183173748.80206442,27915356836850.324
2022-08-05,210085555.03954557,28174668481289.0
2022-08-06,225491829.07577893,28174668481289.0
2022-08-07,222690688.3419183,28174668481289.0
2022-08-08,201682132.83796376,28174668481289.0
2022-08-09,200281562.47103348,28174668481289.0
2022-08-10,207284414.30568495,28174668481289.0
2022-08-11,196079851.3702425,28174668481289.0
2022-08-12,215687836.5072668,28174668481289.0
2022-08-13,194679281.00331223,28174668481289.0
2022-08-14,186275858.8017304,28174668481289.0
2022-08-15,203082703.20489404,28174668481289.0
2022-08-16,207284414.30568495,28174668481289.0
2022-08-17,180673577.33400917,28174668481289.0
2022-08-18,202403376.03316846,28275424991711.293
2022-08-19,250867150.78611156,28351606743494.0
2022-08-20,209995536.33219454,28351606743494.0
2022-08-21,205767438.2852376,28351606743494.0
2022-08-22,204358072.2695853,28351606743494.0
2022-08-23,242410954.69219768,28351606743494.0
2022-08-24,205767438.2852376,28351606743494.0
2022-08-25,224089196.48871768,28351606743494.0
2022-08-26,248048418.754807,28351606743494.0
2022-08-27,204358072.2695853,28351606743494.0
2022-08-28,226907928.52002233,28351606743494.0
2022-08-29,221270464.45741308,28351606743494.0
2022-08-30,228317294.5356746,28351606743494.0
2022-08-31,219862688.89188153,30293716756044.19
2022-09-01,212503108.15739748,30977051760460.0
2022-09-02,198644209.79930627,30977051760460.0
2022-09-03,226362006.5154886,30977051760460.0
2022-09-04,258699436.01770127,30977051760460.0
2022-09-05,235601272.08754936,30977051760460.0
2022-09-06,218662618.53877124,30977051760460.0
2022-09-07,224822128.92014512,30977051760460.0
2022-09-08,195564454.60861945,30977051760460.0
2022-09-09,226362006.5154886,30977051760460.0
2022-09-10,241760782.46892318,30977051760460.0
2022-09-11,281797599.94785315,30977051760460.0
2022-09-12,235601272.08754936,30977051760460.0
2022-09-13,211972242.0735515,31125211237044.066
2022-09-14,202308899.97494468,32045359565303.0
2022-09-15,234168569.26233754,32045359565303.0
2022-09-16,203901883.4393143,32045359565303.0
2022-09-17,270807188.94283926,32045359565303.0
2022-09-18,245319453.51292506,32045359565303.0
2022-09-19,207087850.36805362,32045359565303.0
2022-09-20,242133486.58418575,32045359565303.0
2022-09-21,224610668.47611964,32045359565303.0
2022-09-22,203901883.4393143,32045359565303.0
2022-09-23,215052767.68990183,32045359565303.0
2022-09-24,232575585.79796788,32045359565303.0
2022-09-25,234168569.26233754,32045359565303.0
2022-09-26,238947519.65544644,32045359565303.0
2022-09-27,205494866.90368393,32045359565303.0
