timestamp,hash-rate,difficulty
2022-09-28,234283743.87934902,31419898493798.69
2022-09-29,222928606.67506388,31360548173145.0
2022-09-30,263461080.61598453,31360548173145.0
2022-10-01,282168376.2810249,31360548173145.0
2022-10-02,244753784.95094424,31360548173145.0
2022-10-03,240076961.03468415,31360548173145.0
2022-10-04,254107432.78346437,31360548173145.0
2022-10-05,272814728.44850475,31360548173145.0
2022-10-06,247871667.56178424,31360548173145.0
2022-10-07,266578963.2268246,31360548173145.0
2022-10-08,272814728.44850475,31360548173145.0
2022-10-09,246312726.25636423,31360548173145.0
2022-10-10,281762541.4868823,33738662001569.633
2022-10-11,277924882.20287925,35610794164372.0
2022-10-12,242520438.6101558,35610794164372.0
2022-10-13,253141771.68797284,35610794164372.0
2022-10-14,276154660.02324307,35610794164372.0
2022-10-15,269073771.3046984,35610794164372.0
2022-10-16,254911993.867609,35610794164372.0
2022-10-17,265533326.94542602,35610794164372.0
2022-10-18,251371549.5083366,35610794164372.0
2022-10-19,267303549.1250622,35610794164372.0
2022-10-20,256682216.04724517,35610794164372.0
2022-10-21,276154660.02324307,35610794164372.0
2022-10-22,240750216.43051958,35610794164372.0
2022-10-23,274506216.9071191,35626599175758.016
2022-10-24,249031192.74934924,36835682546788.0
2022-10-25,223395628.7898574,36835682546788.0
2022-10-26,283822315.2658024,36835682546788.0
2022-10-27,247200081.03795698,36835682546788.0
2022-10-28,291146762.1113715,36835682546788.0
2022-10-29,261848974.7290952,36835682546788.0
2022-10-30,247200081.03795698,36835682546788.0
2022-10-31,316782326.0708633,36835682546788.0
2022-11-01,263680086.4404874,36835682546788.0
2022-11-02,223395628.7898574,36835682546788.0
2022-11-03,300302320.6683329,36835682546788.0
2022-11-04,236213410.7696033,36835682546788.0
2022-11-05,276497868.4202333,36835682546788.0
2022-11-06,250862304.46074155,36835682546788.0
2022-11-07,263186945.48747677,36766791551487.06
2022-11-08,297875786.9173795,36762198818467.0
2022-11-09,272291363.5011629,36762198818467.0
2022-11-10,268636445.8702748,36762198818467.0
2022-11-11,244879481.2695022,36762198818467.0
2022-11-12,305185622.17915577,36762198818467.0
2022-11-13,235742187.19228196,36762198818467.0
2022-11-14,224777434.2996177,36762198818467.0
2022-11-15,283256116.39382714,36762198818467.0
2022-11-16,274118822.31660694,36762198818467.0
2022-11-17,252189316.5312784,36762198818467.0
2022-11-18,254016775.34672245,36762198818467.0
2022-11-19,268636445.8702748,36762198818467.0
2022-11-20,272375605.3694332,36773572356982.41
2022-11-21,236949653.97082296,36950494067222.0
2022-11-22,231439196.90173405,36950494067222.0
2022-11-23,258991482.2471786,36950494067222.0
2022-11-24,236949653.97082296,36950494067222.0
2022-11-25,225928739.83264518,36950494067222.0
2022-11-26,200213273.51023027,36950494067222.0
2022-11-27,249807387.13203046,36950494067222.0
2022-11-28,255317844.20111936,36950494067222.0
2022-11-29,240623292.0168823,36950494067222.0
2022-11-30,253481025.1780897,36950494067222.0
2022-12-01,281033310.52353424,36950494067222.0
2022-12-02,229602377.87870446,36950494067222.0
2022-12-03,240623292.0168823,36950494067222.0
2022-12-04,257154663.22414896,36950494067222.0
2022-12-05,268175577.36232677,36950494067222.0
2022-12-06,231289584.01772717,34464833739061.23
2022-12-07,292794732.7377177,34244331613176.0
2022-12-08,284283257.94883054,34244331613176.0
2022-12-09,258748833.58216918,34244331613176.0
2022-12-10,262153423.49772403,34244331613176.0
2022-12-11,250237358.793282,34244331613176.0
2022-12-12,243428178.96217236,34244331613176.0
2022-12-13,280878668.0332757,34244331613176.0
2022-12-14,251939653.75105944,34244331613176.0
2022-12-15,236618999.1310626,34244331613176.0
2022-12-16,221298344.51106575,34244331613176.0
2022-12-17,234916704.1732852,34244331613176.0
2022-12-18,246832768.87772718,34244331613176.0
2022-12-19,233961255.1644386,34606598588472.793
2022-12-20,246114015.1556391,35364065900457.0
2022-12-21,251387886.90897432,35364065900457.0
2022-12-22,237324228.90008065,35364065900457.0
2022-12-23,232050357.14674553,35364065900457.0
2022-12-24,156458195.34894204,35364065900457.0
2022-12-25,247871972.40675086,35364065900457.0
2022-12-26,226776485.39341035,35364065900457.0
2022-12-27,202165083.87784645,35364065900457.0
2022-12-28,295336818.18676704,35364065900457.0
2022-12-29,247871972.40675086,35364065900457.0
2022-12-30,277757245.6756499,35364065900457.0
2022-12-31,274241331.1734265,35364065900457.0
2023-01-01,272483373.92231476,35364065900457.0
2023-01-02,274241331.1734265,35364065900457.0
2023-01-03,261883481.8059322,34209069922954.273
2023-01-04,242356482.01087618,34093570325204.0
2023-01-05,266083690.039913,34093570325204.0
2023-01-06,305064103.23047346,34093570325204.0
2023-01-07,260999288.3194051,34093570325204.0
2023-01-08,259304487.74590245,34093570325204.0
2023-01-09,257609687.17239982,34093570325204.0
2023-01-10,286421296.9219445,34093570325204.0
2023-01-11,249135684.30488667,34093570325204.0
2023-01-12,255914886.59889722,34093570325204.0
2023-01-13,269473291.1869182,34093570325204.0
2023-01-14,289810898.0689498,34093570325204.0
2023-01-15,280250606.7848099,34586995580398.72
2023-01-16,274688843.2470833,37590453655497.0
2023-01-17,291506527.527517,37590453655497.0
2023-01-18,261608422.14007932,37590453655497.0
2023-01-19,270951580.07365364,37590453655497.0
2023-01-20,246659369.44636056,37590453655497.0
2023-01-21,257871158.96664968,37590453655497.0
2023-01-22,282163369.59394276,37590453655497.0
2023-01-23,295243790.7009466,37590453655497.0
2023-01-24,241053474.68621597,37590453655497.0
2023-01-25,327010527.67509925,37590453655497.0
2023-01-26,289637895.9408021,37590453655497.0
2023-01-27,287769264.3540873,37590453655497.0
2023-01-28,313930106.5680952,37590453655497.0
2023-01-29,311001352.7915209,38858880377385.3
2023-01-30,269948142.5149194,39350942467773.0
2023-01-31,224956785.42909947,39350942467773.0
2023-02-01,267991996.55466637,39350942467773.0
2023-02-02,283641164.23669064,39350942467773.0
2023-02-03,260167412.7136542,39350942467773.0
2023-02-04,266035850.5944133,39350942467773.0
2023-02-05,297334185.95846194,39350942467773.0
2023-02-06,289509602.11744976,39350942467773.0
2023-02-07,277772726.3559315,39350942467773.0
2023-02-08,269948142.5149194,39350942467773.0
2023-02-09,316895645.5609923,39350942467773.0
2023-02-10,287553456.1571967,39350942467773.0
2023-02-11,291465748.0777028,39350942467773.0
2023-02-12,313943411.7760057,39226483659863.44
2023-02-13,303650131.9290037,39156400059293.0
2023-02-14,299757181.5196575,39156400059293.0
2023-02-15,317275458.3617154,39156400059293.0
2023-02-16,348419061.63648504,39156400059293.0
2023-02-17,321168408.7710616,39156400059293.0
2023-02-18,327007834.38508093,39156400059293.0
2023-02-19,315328983.1570423,39156400059293.0
2023-02-20,286131855.0869458,39156400059293.0
2023-02-21,325061359.18040776,39156400059293.0
2023-02-22,272506528.65423405,39156400059293.0
2023-02-23,332847259.9991002,39156400059293.0
2023-02-24,262774152.6308686,39156400059293.0
2023-02-25,227840889.77873334,42835295924696.13
2023-02-26,359556658.1833338,43053844193928.0
2023-02-27,299630548.4861114,43053844193928.0
2023-02-28,293209893.8756949,43053844193928.0
2023-03-01,363837094.5902782,43053844193928.0
2023-03-02,308191421.3000004,43053844193928.0
2023-03-03,359556658.1833338,43053844193928.0
2023-03-04,325313166.92777824,43053844193928.0
2023-03-05,331733821.53819484,43053844193928.0
2023-03-06,282508802.8583337,43053844193928.0
2023-03-07,353136003.57291716,43053844193928.0
2023-03-08,284649021.0618059,43053844193928.0
2023-03-09,288929457.4687504,43053844193928.0
2023-03-10,291564668.6842239,43127061549760.65
2023-03-11,357219695.9219277,43551722213590.0
2023-03-12,348559824.50563854,43551722213590.0
2023-03-13,339899953.08934945,43551722213590.0
2023-03-14,316085306.6945542,43551722213590.0
2023-03-15,318250274.5486265,43551722213590.0
2023-03-16,290105692.4456867,43551722213590.0
2023-03-17,318250274.5486265,43551722213590.0
2023-03-18,350724792.3597108,43551722213590.0
2023-03-19,320415242.4026988,43551722213590.0
2023-03-20,333405049.5271326,43551722213590.0
2023-03-21,313920338.84048194,43551722213590.0
2023-03-22,344229888.79749393,43551722213590.0
2023-03-23,398152679.74955547,43767569956061.28
2023-03-24,377232885.49311894,46843400286277.0
2023-03-25,337646718.49692744,46843400286277.0
2023-03-26,335318120.4383279,46843400286277.0
2023-03-27,344632512.6727259,46843400286277.0
2023-03-28,312032139.85233283,46843400286277.0
2023-03-29,342303914.6141264,46843400286277.0
2023-03-30,360932699.0829224,46843400286277.0
2023-03-31,328332326.2625294,46843400286277.0
2023-04-01,326003728.2039299,46843400286277.0
2023-04-02,346961110.73132545,46843400286277.0
2023-04-03,305046345.6765345,46843400286277.0
2023-04-04,377232885.49311894,46843400286277.0
2023-04-05,323675130.1453304,46843400286277.0
2023-04-06,375327217.1632722,47189345878587.8
2023-04-07,338032942.16648775,47887764338536.0
2023-04-08,349935510.5526316,47887764338536.0
2023-04-09,347554996.87540287,47887764338536.0
2023-04-10,292803182.2991408,47887764338536.0
2023-04-11,366599106.2932332,47887764338536.0
2023-04-12,380882188.3566059,47887764338536.0
2023-04-13,338032942.16648775,47887764338536.0
2023-04-14,333271914.81203014,47887764338536.0
2023-04-15,376121161.0021483,47887764338536.0
2023-04-16,295183695.97636956,47887764338536.0
2023-04-17,368979619.9704619,47887764338536.0
2023-04-18,395165270.4199787,47887764338536.0
2023-04-19,330891401.13480145,47887764338536.0
2023-04-20,319313867.4340018,48296984989381.2
2023-04-21,351118490.9644334,48712405953118.0
2023-04-22,360804518.3013832,48712405953118.0
2023-04-23,355961504.6329083,48712405953118.0
2023-04-24,341432463.6274834,48712405953118.0
2023-04-25,302688354.2796839,48712405953118.0
2023-04-26,314795888.4508713,48712405953118.0
2023-04-27,314795888.4508713,48712405953118.0
2023-04-28,355961504.6329083,48712405953118.0
2023-04-29,331746436.2905336,48712405953118.0
2023-04-30,358383011.4671458,48712405953118.0
2023-05-01,440714243.83121973,48712405953118.0
2023-05-02,312374381.6166337,48712405953118.0
2023-05-03,341432463.6274834,48712405953118.0
2023-05-04,351888475.1483047,48484851384225.305
2023-05-05,283977798.47865146,48005534313579.0
2023-05-06,355568840.1119249,48005534313579.0
2023-05-07,331705159.5675005,48005534313579.0
2023-05-08,326932423.4586156,48005534313579.0
2023-05-09,360341576.2208098,48005534313579.0
2023-05-10,405682569.25521636,48005534313579.0
2023-05-11,360341576.2208098,48005534313579.0
2023-05-12,336477895.6763853,48005534313579.0
2023-05-13,346023367.89415514,48005534313579.0
2023-05-14,415228041.47298616,48005534313579.0
2023-05-15,350796104.00303996,48005534313579.0
2023-05-16,365114312.32969475,48005534313579.0
2023-05-17,381818888.7107919,48005534313579.0
2023-05-18,344768089.144806,49188301954866.32
2023-05-19,369469365.7613961,49549703178593.0
2023-05-20,322669912.76495266,49549703178593.0
2023-05-21,371932494.8664721,49549703178593.0
2023-05-22,354690591.1309403,49549703178593.0
2023-05-23,379321882.1817001,49549703178593.0
2023-05-24,347301203.81571233,49549703178593.0
2023-05-25,371932494.8664721,49549703178593.0
2023-05-26,376858753.07662404,49549703178593.0
2023-05-27,357153720.2360163,49549703178593.0
2023-05-28,394100656.8121559,49549703178593.0
2023-05-29,399026915.0223079,49549703178593.0
2023-05-30,379321882.1817001,49549703178593.0
2023-05-31,349729770.9452385,49896188532214.63
2023-06-01,336187209.4940784,51234338863443.0
2023-06-02,417687139.0684004,51234338863443.0
2023-06-03,331093463.8956832,51234338863443.0
2023-06-04,376937174.2812394,51234338863443.0
2023-06-05,351468446.2892638,51234338863443.0
2023-06-06,384577792.6788321,51234338863443.0
2023-06-07,343827827.89167106,51234338863443.0
2023-06-08,392218411.07642484,51234338863443.0
2023-06-09,430421503.0643882,51234338863443.0
2023-06-10,392218411.07642484,51234338863443.0
2023-06-11,415140266.2692028,51234338863443.0
2023-06-12,399859029.4740175,51234338863443.0
2023-06-13,374390301.4820418,51234338863443.0
2023-06-14,312388214.96659184,51935360722908.66
2023-06-15,385148460.1631553,52350439455487.0
2023-06-16,398160232.4659646,52350439455487.0
2023-06-17,364329624.47866035,52350439455487.0
2023-06-18,392955523.5448409,52350439455487.0
2023-06-19,369534333.3997841,52350439455487.0
2023-06-20,353920206.636413,52350439455487.0
2023-06-21,314884889.72798514,52350439455487.0
2023-06-22,356522561.09697485,52350439455487.0
2023-06-23,325294307.5702325,52350439455487.0
2023-06-24,379943751.2420316,52350439455487.0
2023-06-25,398160232.4659646,52350439455487.0
2023-06-26,379943751.2420316,52350439455487.0
2023-06-27,364329624.47866035,52350439455487.0
2023-06-28,280545974.4417444,52255759843018.72
2023-06-29,367574940.3012432,50646206431058.0
2023-06-30,397786579.2301125,50646206431058.0
2023-07-01,334845664.7949681,50646206431058.0
2023-07-02,430515854.7363876,50646206431058.0
2023-07-03,344916211.10459125,50646206431058.0
2023-07-04,357504393.99162006,50646206431058.0
2023-07-05,390233669.4978951,50646206431058.0
2023-07-06,349951484.25940275,50646206431058.0
2023-07-07,440586401.04601073,50646206431058.0
2023-07-08,448139310.7782279,50646206431058.0
2023-07-09,425480581.581576,50646206431058.0
2023-07-10,387716032.92048943,50646206431058.0
2023-07-11,339880937.9497796,50646206431058.0
2023-07-12,382989765.58074266,53503052179805.375
2023-07-13,321592673.51184636,53911173001055.0
2023-07-14,369831574.5386234,53911173001055.0
2023-07-15,369831574.5386234,53911173001055.0
2023-07-16,415390536.6194682,53911173001055.0
2023-07-17,364471696.6467593,53911173001055.0
2023-07-18,434150109.2409926,53911173001055.0
2023-07-19,396630963.9979439,53911173001055.0
2023-07-20,343032185.0793028,53911173001055.0
2023-07-21,300153161.94439,53911173001055.0
2023-07-22,359111818.75489503,53911173001055.0
2023-07-23,393951025.0520118,53911173001055.0
2023-07-24,401990841.889808,53911173001055.0
2023-07-25,369831574.5386234,53911173001055.0
2023-07-26,381190141.57452464,53251647610383.75
2023-07-27,358973121.2673339,52328312063444.0
2023-07-28,364175630.2712082,52328312063444.0
2023-07-29,343365594.25571066,52328312063444.0
2023-07-30,437010756.32545,52328312063444.0
2023-07-31,366776884.7731455,52328312063444.0
2023-08-01,361574375.76927114,52328312063444.0
2023-08-02,400593193.2983291,52328312063444.0
2023-08-03,392789429.79251754,52328312063444.0
2023-08-04,314751794.7344015,52328312063444.0
2023-08-05,400593193.2983291,52328312063444.0
2023-08-06,426605738.3177011,52328312063444.0
2023-08-07,379783157.2828315,52328312063444.0
2023-08-08,325156812.74215025,52328312063444.0
2023-08-09,421650114.697692,52358969387622.18
2023-08-10,330756213.4390739,52391178981379.0
2023-08-11,393261324.6401588,52391178981379.0
2023-08-12,434931398.7742153,52391178981379.0
2023-08-13,351591250.5061022,52391178981379.0
2023-08-14,445348917.3077294,52391178981379.0
2023-08-15,445348917.3077294,52391178981379.0
2023-08-16,424513880.24070114,52391178981379.0
2023-08-17,406283222.8070514,52391178981379.0
2023-08-18,362008769.0396163,52391178981379.0
2023-08-19,364613148.6729948,52391178981379.0
2023-08-20,421909500.6073226,52391178981379.0
2023-08-21,429722639.5074582,52391178981379.0
2023-08-22,380936887.22817194,53588410123873.43
2023-08-23,392623891.9211836,55621444139430.0
2023-08-24,384329020.9651023,55621444139430.0
2023-08-25,373269193.0236605,55621444139430.0
2023-08-26,378799106.9943814,55621444139430.0
2023-08-27,320735010.301812,55621444139430.0
2023-08-28,326264924.27253294,55621444139430.0
2023-08-29,436863203.68695074,55621444139430.0
2023-08-30,348384580.1554164,55621444139430.0
2023-08-31,398153805.89190453,55621444139430.0
2023-09-01,417508504.7894277,55621444139430.0
2023-09-02,420273461.77478814,55621444139430.0
2023-09-03,436863203.68695074,55621444139430.0
2023-09-04,411978590.8187068,55621444139430.0
2023-09-05,342854666.18469554,55621444139430.0
2023-09-06,364419397.2930779,54302721812289.63
2023-09-07,393005453.9397736,54150142369480.0
2023-09-08,358011817.6300677,54150142369480.0
2023-09-09,406464544.828122,54150142369480.0
2023-09-10,395697272.1174433,54150142369480.0
2023-09-11,427999090.2494795,54150142369480.0
2023-09-12,379546363.0514252,54150142369480.0
2023-09-13,395697272.1174433,54150142369480.0
2023-09-14,436074544.7824885,54150142369480.0
2023-09-15,506061817.40190023,54150142369480.0
2023-09-16,417231817.5388007,54150142369480.0
2023-09-17,401080908.4727827,54150142369480.0
2023-09-18,419923635.7164705,54150142369480.0
2023-09-19,385677556.7313763,55816608966185.68
2023-09-20,414558853.7494199,57119871304635.0
2023-09-21,391843300.11931473,57119871304635.0
2023-09-22,366288302.28544635,57119871304635.0
2023-09-23,442953295.78705144,57119871304635.0
2023-09-24,414558853.7494199,57119871304635.0
2023-09-25,411719409.5456568,57119871304635.0
2023-09-26,386164411.7117884,57119871304635.0
2023-09-27,445792739.99081457,57119871304635.0
2023-09-28,414558853.7494199,57119871304635.0
2023-09-29,417398297.95318305,57119871304635.0
2023-09-30,391843300.11931473,57119871304635.0
2023-10-01,400361632.7306042,57119871304635.0
2023-10-02,445792739.99081457,57119871304635.0
2023-10-03,466751379.41330886,57252656596459.91
2023-10-04,373280259.4846018,57321508229258.0
2023-10-05,401774935.7811363,57321508229258.0
2023-10-06,455914820.74455184,57321508229258.0
2023-10-07,487258964.67073977,57321508229258.0
2023-10-08,421721209.1887104,57321508229258.0
2023-10-09,444516950.225938,57321508229258.0
2023-10-10,461613756.0038587,57321508229258.0
2023-10-11,455914820.74455184,57321508229258.0
2023-10-12,470162158.89281905,57321508229258.0
2023-10-13,393226532.892176,57321508229258.0
2023-10-14,416022273.9294035,57321508229258.0
2023-10-15,475861094.15212595,57321508229258.0
2023-10-16,416156889.9191482,59373391582489.234
2023-10-17,491483968.444345,61030681983176.0
2023-10-18,439908490.27425945,61030681983176.0
2023-10-19,424739231.98894006,61030681983176.0
2023-10-20,406536122.04655695,61030681983176.0
2023-10-21,455077748.5595787,61030681983176.0
2023-10-22,464179303.53077024,61030681983176.0
2023-10-23,476314710.1590258,61030681983176.0
2023-10-24,382265308.79004604,61030681983176.0
2023-10-25,436874638.6171956,61030681983176.0
2023-10-26,455077748.5595787,61030681983176.0
2023-10-27,467213155.18783414,61030681983176.0
2023-10-28,485416265.1302173,61030681983176.0
2023-10-29,415637677.0177486,61030681983176.0
2023-10-30,482540025.495944,62224673386140.1
2023-10-31,481286782.8761844,62463471666732.93
2023-11-01,462656326.7648482,62463471666732.97
2023-11-02,447130946.6720681,62463471666733.0
2023-11-03,422290338.52361983,62463471666733.0
2023-11-04,521652771.1174128,62463471666732.86
2023-11-05,506127391.02463263,62463471666732.88
2023-11-06,394344654.35661566,62463471666733.0
2023-11-07,412975110.4679518,62463471666733.0
2023-11-08,462656326.7648482,62463471666732.97
2023-11-09,444025870.65351206,62463471666733.0
2023-11-10,478181706.85762835,62463471666732.94
2023-11-11,496812162.9689646,62463471666732.9
2023-11-12,506083624.1310116,63233946844737.766
2023-11-13,389037994.7160368,64678587803497.0
2023-11-14,443696225.37862045,64678587803497.0
2023-11-15,475848125.7683755,64678587803496.945
2023-11-16,475848125.7683755,64678587803496.945
2023-11-17,482278505.8463265,64678587803496.93
2023-11-18,479063315.80735093,64678587803496.94
2023-11-19,546582306.6258367,64678587803496.82
2023-11-20,533721546.46993476,64678587803496.84
2023-11-21,488708885.9242776,64678587803496.92
2023-11-22,456556985.5345224,64678587803496.984
2023-11-23,472632935.72940004,64678587803496.95
2023-11-24,540151926.5478858,64678587803496.836
2023-11-25,511215216.1971062,64678587803496.88
2023-11-26,492891191.48160595,67912869716769.22
2023-11-27,439166010.2949663,67957790298898.0
2023-11-28,496595411.64123106,67957790298898.0
2023-11-29,459435210.7701186,67957790298898.0
2023-11-30,452678810.6117344,67957790298898.0
2023-12-01,570915813.3834561,67957790298898.0
2023-12-02,429031410.0573902,67957790298898.0
2023-12-03,557403013.066688,67957790298898.0
2023-12-04,523621012.2747674,67957790298898.0
2023-12-05,466191610.9285027,67957790298898.0
2023-12-06,459435210.7701186,67957790298898.0
2023-12-07,388493009.1070856,67957790298898.0
2023-12-08,456057010.69092655,67957790298898.0
2023-12-09,530377412.4331516,67957790298898.0
2023-12-10,469318617.5512489,67436283581404.43
2023-12-11,528635575.20314026,67305906902031.14
2023-12-12,481794448.2864064,67305906902031.055
2023-12-13,498523422.18524003,67305906902031.086
2023-12-14,488486037.84593976,67305906902031.07
2023-12-15,545364549.1019738,67305906902031.164
2023-12-16,508560806.52454,67305906902031.1
2023-12-17,501869216.9650066,67305906902031.09
2023-12-18,562093523.0008074,67305906902031.19
2023-12-19,542018754.3222071,67305906902031.164
2023-12-20,485140243.06617314,67305906902031.06
2023-12-21,488486037.84593976,67305906902031.07
2023-12-22,562093523.0008074,67305906902031.19
2023-12-23,560327733.6667341,70449192118839.66
2023-12-24,612085087.5512694,72006146478567.25
2023-12-25,497542848.9451839,72006146478567.08
2023-12-26,497542848.9451839,72006146478567.08
2023-12-27,461748399.3807821,72006146478567.0
2023-12-28,433112839.72926086,72006146478567.0
